Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
7-November-2024,1014.95,1014.95,956.20,963.80,980.763237370686781719,495019,18992,485496437.00,141961,28.68,58.75,-51.15
6-November-2024,1019.75,1090.65,1009.75,1075.30,1054.223068007096392667,211375,9063,222836401.00,47886,22.65,80.90,55.55
5-November-2024,964.85,1024.65,957.00,1014.65,980.858581672659312978,984540,8290,965694508.00,873617,88.73,67.65,49.80
4-November-2024,983.95,983.95,961.65,965.40,968.597443776150627615,30592,1489,29631333.00,6249,20.43,22.30,-18.55
1-November-2024,989.95,989.95,970.15,976.55,982.416671294496584661,18007,1276,17690377.00,7251,40.27,19.80,-13.40
31-October-2024,945.85,979.85,945.85,975.70,968.442019326891036321,138046,5269,133689547.00,52845,38.28,34.00,29.85
30-October-2024,930.65,963.45,918.00,946.15,947.711112287387959630,56676,2380,53712475.00,14142,24.95,45.45,15.50
29-October-2024,949.00,949.15,917.55,930.45,928.312311072201390838,60539,3107,56199099.00,12315,20.34,31.60,-18.55
28-October-2024,920.20,961.75,891.10,938.25,931.938795676172034854,200378,8219,186740032.00,45342,22.63,70.65,18.05
25-October-2024,975.00,976.15,913.10,920.15,934.324342361381458205,71924,4185,67200344.00,32357,44.99,63.05,-54.85
24-October-2024,981.90,988.40,968.75,975.70,976.845948835928260129,123446,4354,120587725.00,29531,23.92,19.65,-6.20
23-October-2024,1009.95,1009.95,965.75,981.90,979.304855130158550533,247429,11226,242308421.00,70873,28.64,44.20,-28.05
22-October-2024,1011.05,1043.60,988.00,1012.55,1013.252997670782680833,156705,6787,158781811.00,27672,17.66,55.60,1.50
21-October-2024,1042.05,1048.20,1007.55,1017.45,1024.574532890301454300,83064,4064,85105259.00,24667,29.70,40.65,-24.60
18-October-2024,1020.55,1048.30,1005.00,1044.80,1031.756494815668202764,69440,2930,71645171.00,28214,40.63,43.30,24.25
17-October-2024,1031.95,1036.25,1013.20,1020.60,1025.074701195219123505,102408,4052,104975850.00,45245,44.18,23.05,-11.35
16-October-2024,1009.00,1038.30,1004.25,1033.15,1026.809429170807110522,108684,4613,111597756.00,44757,41.18,34.05,24.15
15-October-2024,982.40,1010.00,974.50,1004.15,991.389511233493960823,47937,2737,47524239.00,21936,45.76,35.50,21.75
14-October-2024,993.40,1014.95,977.20,980.75,990.021633382853687075,152126,5798,150608031.00,59732,39.26,37.75,-12.65
11-October-2024,997.00,999.00,975.00,977.00,983.501309053507562121,85558,4818,84146405.00,27703,32.38,24.00,-20.00
10-October-2024,992.05,1000.35,964.00,992.95,980.416625207886170772,70351,3039,68973290.00,26531,37.71,36.35,0.90
9-October-2024,1016.00,1016.00,980.00,982.50,993.335820330826157361,132154,6913,131273302.00,45383,34.34,36.00,-33.50
8-October-2024,934.95,1009.95,915.95,1007.45,977.764099620000546761,182895,6859,178828165.00,38388,20.99,94.00,72.50
7-October-2024,977.95,982.40,921.00,932.90,940.511722149778444192,327457,14061,307977147.00,137887,42.11,61.40,-45.05
4-October-2024,1015.00,1021.05,956.00,963.45,980.838254945702270632,366682,30504,359655733.00,176518,48.14,65.05,-51.55
3-October-2024,1020.75,1039.00,1010.30,1016.20,1023.801896587981704431,152168,6021,155789887.00,53817,35.37,28.70,-4.55
1-October-2024,1010.05,1053.00,1009.65,1040.75,1040.510409176086348162,282299,13458,293735048.00,78531,27.82,43.35,30.70
30-September-2024,1018.75,1018.75,994.00,1009.65,1008.132167710984029696,109641,5092,110532619.00,35099,32.01,24.75,-9.10
27-September-2024,1040.60,1055.85,1002.75,1013.50,1028.546569994422755158,69927,3990,71923176.00,22138,31.66,53.10,-27.10
26-September-2024,1040.15,1048.80,1033.15,1036.45,1039.939686913831831970,86366,4224,89815431.00,38229,44.26,15.65,-3.70
25-September-2024,1051.75,1053.35,1036.90,1045.45,1045.256773112373149613,42964,2269,44908412.00,14874,34.62,16.45,-6.30
24-September-2024,1031.95,1067.00,1021.40,1049.50,1049.501354167310772122,323446,13292,339457015.00,122964,38.02,45.60,17.55
23-September-2024,1026.65,1040.00,1017.90,1026.80,1028.080951939994443929,107990,4669,111022462.00,31281,28.97,22.10,0.15
20-September-2024,978.65,1019.60,976.30,1006.95,1003.477617215506881961,297081,13806,298114134.00,143598,48.34,43.30,28.30
19-September-2024,991.75,998.25,967.25,979.45,980.602207609206200093,42580,2789,41754042.00,12652,29.71,31.00,-12.30
18-September-2024,988.90,993.35,977.10,979.25,984.481498339937881546,37348,2220,36768415.00,15988,42.81,16.25,-9.65
17-September-2024,989.55,994.80,976.25,988.90,983.848716060950851125,44823,2639,44099051.00,17384,38.78,18.55,-0.65
16-September-2024,988.50,1009.80,976.50,979.95,991.954539312508445300,170213,8421,168843558.00,60660,35.64,33.30,-8.55
13-September-2024,995.00,1008.20,980.10,983.50,993.826269212855146716,51528,2704,51209880.00,23702,46.00,28.10,-11.50
12-September-2024,999.50,1012.00,990.10,1007.85,999.760383749314057562,105694,5694,105668674.00,35745,33.82,21.90,8.35
11-September-2024,1013.95,1013.95,991.50,999.15,1003.222330040334366048,85535,4189,85810622.00,35070,41.00,22.45,-14.80
10-September-2024,1005.00,1019.80,1001.80,1014.00,1011.770899420039091287,31209,1607,31576358.00,11071,35.47,18.00,9.00
9-September-2024,987.00,1009.15,968.40,1006.15,988.862413564664672032,230953,11748,228380741.00,77188,33.42,40.75,19.15
6-September-2024,1009.20,1013.90,982.75,985.50,991.248750740082889283,168900,11253,167421914.00,99797,59.09,31.15,-23.70
5-September-2024,1037.80,1037.80,1002.95,1007.95,1016.652395428700106963,35526,2229,36117593.00,19638,55.28,34.85,-29.85
4-September-2024,1012.75,1038.00,1010.90,1028.55,1023.641171663517033556,117474,5308,120251223.00,35103,29.88,27.10,15.80
3-September-2024,1042.05,1046.85,1020.50,1029.20,1029.452658179259164480,62524,2783,64365498.00,25407,40.64,26.35,-12.85
2-September-2024,1012.25,1049.95,1003.40,1034.05,1023.821506340954746898,260844,9239,267057697.00,74657,28.62,46.55,21.80
30-August-2024,1010.05,1023.15,1000.45,1007.85,1011.248609957180290151,62588,2172,63292028.00,20870,33.34,22.70,-2.20
29-August-2024,1030.70,1030.70,984.30,1003.75,996.572946320025975398,132433,5946,131979145.00,50697,38.28,46.40,-26.95
28-August-2024,1046.55,1051.00,1022.00,1026.80,1031.580776045357902197,56440,2749,58222419.00,20071,35.56,29.00,-19.75
27-August-2024,1060.50,1061.65,1043.70,1045.45,1049.483803440594723705,37261,1735,39104816.00,14160,38.00,17.95,-15.05
26-August-2024,1065.00,1076.10,1041.75,1051.85,1061.098049300872480664,52494,2248,55701281.00,24100,45.91,34.35,-13.15
23-August-2024,1084.75,1084.95,1060.00,1064.60,1066.643284066605560647,104736,2834,111715951.00,59820,57.12,24.95,-20.15
22-August-2024,1080.30,1099.00,1073.75,1076.45,1084.300009065361254645,165465,5255,179413701.00,57793,34.93,25.25,-3.85
21-August-2024,1098.00,1115.50,1075.30,1088.60,1096.071098683150067629,142689,5421,156397289.00,54184,37.97,40.20,-9.40
20-August-2024,1093.95,1109.95,1091.00,1099.90,1099.368424363140790439,47695,1854,52434377.00,8561,17.95,18.95,5.95
19-August-2024,1092.95,1111.30,1088.90,1092.05,1100.594866014892862570,78964,2677,86907373.00,25252,31.98,22.40,-0.90
16-August-2024,1123.95,1137.55,1073.00,1083.95,1096.809877301738683882,218096,8951,239209847.00,55795,25.58,64.55,-40.00
14-August-2024,1080.00,1121.15,1070.55,1114.30,1101.561848627150923010,237863,8034,262020806.00,36799,15.47,50.60,34.30
13-August-2024,1088.05,1130.00,1067.00,1070.60,1101.433296412071022632,538082,19958,592661431.00,113513,21.10,63.00,-17.45
12-August-2024,915.70,1082.70,915.70,1063.20,1060.105164945817217018,750792,30529,795918477.00,261385,34.81,167.00,147.50
9-August-2024,1114.75,1132.05,1100.30,1104.10,1114.205189836779381598,158926,7200,177076174.00,48112,30.27,31.75,-10.65
8-August-2024,1130.80,1134.20,1096.15,1101.70,1115.097332355502589723,87268,4573,97312314.00,20311,23.27,38.05,-29.10
7-August-2024,1161.85,1170.75,1125.10,1130.80,1143.921083097102020638,159801,7680,182799733.00,46523,29.11,45.65,-31.05
6-August-2024,1172.30,1181.80,1093.80,1124.00,1130.519979075658015491,653784,27043,739115874.00,171592,26.25,88.00,-48.30
5-August-2024,1189.00,1231.15,1152.00,1159.10,1190.551197690600780633,338443,15337,402933719.00,65182,19.26,79.15,-29.90
2-August-2024,1255.00,1309.00,1231.05,1261.00,1273.947922912707449935,511991,19773,652249871.00,68096,13.30,77.95,6.00
1-August-2024,1137.40,1347.90,1121.00,1274.55,1250.430213104619031516,1463835,58345,1830423511.00,172758,11.80,226.90,137.15
31-July-2024,1150.05,1169.40,1125.00,1137.60,1140.586993075910977449,393698,13591,449046818.00,154349,39.20,44.40,-12.45
30-July-2024,1067.00,1137.00,1053.65,1125.40,1103.409630302547045154,702304,27525,774928997.00,316553,45.07,83.35,58.40
29-July-2024,1056.05,1109.85,1048.45,1052.25,1076.038663047595000631,316840,13780,340932090.00,91160,28.77,61.40,-3.80
26-July-2024,1051.05,1150.00,1041.70,1052.50,1085.886113106845940675,292290,12965,317393652.00,69454,23.76,108.30,1.45
25-July-2024,1025.95,1060.00,1023.60,1048.95,1042.337156104340126182,162622,7081,169506953.00,75178,46.23,36.40,23.00
24-July-2024,1023.05,1047.00,1023.00,1036.35,1037.435458845082534163,53493,2392,55495535.00,19589,36.62,24.00,13.30
23-July-2024,1005.00,1033.00,975.00,1021.95,1012.865121850784262344,80139,4206,81169998.00,19437,24.25,58.00,16.95
22-July-2024,1005.95,1014.90,985.00,1010.45,1004.593019439417098810,106639,5543,107128795.00,35188,33.00,29.90,4.50
19-July-2024,1009.00,1019.20,1002.35,1011.05,1011.710224493123878893,36794,2337,37224866.00,10250,27.86,16.85,2.05
18-July-2024,1017.50,1024.00,1005.00,1009.75,1012.373129719563203548,106869,5275,108191304.00,48135,45.04,19.00,-7.75
16-July-2024,1014.50,1047.80,1014.50,1022.30,1033.783554376657824933,184730,8100,190970836.00,77368,41.88,33.30,7.80
15-July-2024,1004.05,1024.70,998.45,1013.70,1013.986136619806954004,174777,7980,177221455.00,86430,49.45,26.25,9.65
12-July-2024,1001.95,1010.60,1000.55,1005.20,1004.752153592375366568,21824,1413,21927711.00,12615,57.80,10.05,3.25
11-July-2024,1003.00,1011.00,998.30,1000.85,1003.647989307888815577,118218,4852,118649258.00,50168,42.44,12.70,-2.15
10-July-2024,1003.70,1014.00,985.50,1003.85,998.636745106923690664,101521,7035,101382601.00,33414,32.91,28.50,0.15
9-July-2024,1005.00,1033.00,1001.00,1003.75,1015.949494509325431410,114740,6709,116570045.00,50551,44.06,32.00,-1.25
8-July-2024,1007.20,1018.75,994.55,999.55,1003.104511438956596108,140310,7884,140745594.00,66340,47.28,24.20,-7.65
5-July-2024,1025.00,1025.20,1010.20,1013.40,1017.917779318243467253,33179,2464,33773494.00,16164,48.72,15.00,-11.60
4-July-2024,1035.20,1047.50,1021.00,1024.80,1035.075936930892360778,41732,2403,43195789.00,15137,36.27,26.50,-10.40
3-July-2024,1039.35,1040.65,1020.20,1035.10,1029.712980878670612337,35144,2641,36188233.00,14247,40.54,20.45,-4.25
2-July-2024,1000.75,1062.00,1000.75,1023.80,1033.913539416271827351,352253,14941,364199146.00,168000,47.69,61.25,23.05
1-July-2024,1001.30,1007.00,995.90,999.50,1000.536051894199878886,97429,5076,97481227.00,39371,40.41,11.10,-1.80
28-June-2024,1013.65,1018.40,992.05,997.95,1006.036569040389199072,30627,2276,30811882.00,14661,47.87,26.35,-15.70
27-June-2024,1010.00,1017.60,1005.95,1012.05,1010.664535119772634997,19704,1638,19914134.00,7216,36.62,11.65,2.05
26-June-2024,1011.15,1023.00,999.00,1003.50,1013.380980027868091035,34448,2345,34908948.00,14134,41.03,24.00,-7.65
25-June-2024,1016.15,1028.75,1011.00,1013.45,1018.612456869234560946,28402,1944,28930631.00,9384,33.04,17.75,-2.70
24-June-2024,1009.50,1027.25,999.25,1016.80,1013.078428327380027954,38634,2672,39139272.00,15862,41.06,28.00,7.30
21-June-2024,1016.80,1022.00,1002.35,1008.55,1015.574101181425832711,105889,5715,107538126.00,49498,46.75,19.65,-8.25
20-June-2024,1017.20,1030.60,1006.00,1016.80,1017.057396462329570913,46867,2444,47666429.00,17091,36.47,24.60,-0.40
19-June-2024,1028.95,1031.55,1002.00,1007.05,1009.635047702598969185,54714,3724,55241172.00,29059,53.11,29.55,-21.90
18-June-2024,1019.05,1034.00,1019.05,1025.65,1025.964565334773218142,44448,1870,45602073.00,26197,58.94,14.95,6.60
14-June-2024,1019.20,1038.00,1015.55,1019.05,1024.454326216824992654,163376,7075,167371250.00,83581,51.16,22.45,-0.15
13-June-2024,1021.60,1031.35,1014.10,1017.90,1021.485094436646144010,143906,6174,146997834.00,63105,43.85,17.25,-3.70
12-June-2024,1021.00,1028.70,1016.45,1020.75,1023.869524642752989209,34290,2200,35108486.00,13284,38.74,12.25,-0.25
11-June-2024,1034.55,1034.55,1015.10,1017.70,1022.820129632835189352,51993,2654,53179487.00,23754,45.69,19.45,-16.85
10-June-2024,1050.05,1074.35,1020.00,1025.85,1041.529041874955936118,297863,13579,310232965.00,114072,38.30,54.35,-24.20
7-June-2024,1004.90,1045.00,988.00,1021.15,1016.442403899209122677,108740,5021,110527947.00,34617,31.83,57.00,16.25
6-June-2024,995.35,1019.00,983.10,1001.00,1003.052603313716761754,489722,18526,491216927.00,132437,27.04,35.90,5.65
5-June-2024,998.00,1014.50,832.20,952.40,928.292703517236251022,1143085,46152,1061117465.00,253339,22.16,182.30,-45.60
4-June-2024,1202.50,1219.00,977.65,977.65,1061.446484467374748581,1573076,71171,1669735990.00,517673,32.91,241.35,-224.85
3-June-2024,1228.10,1249.00,1183.40,1222.05,1218.301312592297502358,933801,38104,1137650984.00,454354,48.66,65.60,-6.05
31-May-2024,1109.45,1150.80,1103.10,1122.80,1128.869270061694270614,180892,8201,204203420.00,49013,27.10,47.70,13.35
30-May-2024,1086.00,1105.80,1081.75,1096.95,1097.117651640238013645,128396,7779,140865518.00,59027,45.97,24.05,10.95
29-May-2024,1081.05,1099.55,1081.05,1085.80,1089.797676961528162099,89624,4409,97672027.00,37557,41.90,18.50,4.75
28-May-2024,1125.00,1135.00,1081.75,1088.75,1100.667697936563450001,74342,2851,81825838.00,28556,38.41,53.25,-36.25
27-May-2024,1133.45,1133.45,1091.00,1104.00,1109.576884520884520884,50875,2449,56449724.00,19966,39.25,42.45,-29.45
24-May-2024,1112.85,1154.55,1097.55,1105.90,1123.592789843319780029,132563,5396,148946831.00,34715,26.19,57.00,-6.95
23-May-2024,1089.45,1119.80,1075.20,1099.25,1100.186307906095896307,81317,3745,89463850.00,24227,29.79,44.60,9.80
22-May-2024,1072.20,1091.00,1063.00,1086.55,1076.184909548889397755,43670,2348,46996995.00,18731,42.89,28.00,14.35
21-May-2024,1043.65,1093.95,1033.65,1061.25,1068.492699809438403766,71368,3410,76256187.00,25496,35.72,60.30,17.60
18-May-2024,1035.15,1070.95,1035.15,1043.65,1041.509769484083424807,4555,456,4744077.00,2666,58.53,35.80,8.50
17-May-2024,1032.50,1041.00,1023.05,1035.10,1034.649330293530920490,56144,3205,58089352.00,33571,59.79,17.95,2.60
16-May-2024,1029.55,1034.00,1018.00,1032.35,1024.669253700657894736,19456,1379,19935965.00,9029,46.41,16.00,2.80
15-May-2024,1031.10,1038.50,1017.70,1020.95,1028.040412445730824891,27640,1468,28415037.00,9357,33.85,20.80,-10.15
14-May-2024,999.75,1056.60,983.05,1021.90,1024.421956106001274929,153734,7559,157488485.00,41538,27.02,73.55,22.15
13-May-2024,989.85,1019.80,975.00,991.45,990.021925251083914164,36442,2027,36078379.00,7832,21.49,44.80,1.60
10-May-2024,981.05,999.00,971.90,988.20,988.485191998160496665,43490,2611,42989221.00,12459,28.65,27.10,7.15
9-May-2024,1020.70,1029.95,975.45,979.15,1001.093178528169222133,33849,2659,33886003.00,16761,49.52,54.50,-41.55
8-May-2024,1019.15,1027.00,1011.00,1016.85,1018.398714416896235078,32670,1645,33271086.00,13075,40.02,16.00,-2.30
7-May-2024,1056.85,1057.95,1013.00,1017.75,1026.988128940168906863,42035,2235,43169446.00,18176,43.24,44.95,-39.10
6-May-2024,1060.70,1065.00,1032.55,1058.20,1048.275434243176178660,49166,2471,51539510.00,23385,47.56,32.45,-2.50
3-May-2024,1048.70,1068.00,1044.95,1060.70,1056.887996464961530463,38472,1656,40660595.00,13756,35.76,23.05,12.00
2-May-2024,1066.35,1066.40,1046.05,1050.70,1054.598078347952866942,41839,2272,44123329.00,19418,46.41,20.35,-15.65
30-April-2024,1068.00,1088.45,1060.15,1064.65,1071.735763546798029556,45675,2079,48951531.00,18478,40.46,28.30,-3.35
29-April-2024,1063.75,1073.15,1058.00,1060.65,1063.411621805461082499,30873,1546,32830707.00,13733,44.48,15.15,-3.10
26-April-2024,1058.75,1071.00,1046.30,1061.60,1059.468005762334358429,97877,4440,103697550.00,42401,43.32,24.70,2.85
25-April-2024,1046.70,1054.35,1041.00,1050.20,1046.729918157017277963,16495,925,17265810.00,7975,48.35,13.35,3.50
24-April-2024,1050.35,1055.00,1042.10,1047.20,1048.560524713566170365,18067,1191,18944343.00,8836,48.91,12.90,-3.15
23-April-2024,1046.40,1068.90,1045.00,1049.75,1056.765133171912832929,27258,1432,28805304.00,9244,33.91,23.90,3.35
22-April-2024,1050.50,1079.00,1040.05,1042.80,1055.893301951554378738,101970,4714,107669440.00,44939,44.07,38.95,-7.70
19-April-2024,1022.35,1046.70,1012.00,1040.90,1034.080842671059190706,46139,1941,47711456.00,18627,40.37,34.70,18.55
18-April-2024,1060.00,1068.40,1035.55,1038.15,1052.975797902334498703,88670,4113,93367364.00,48535,54.74,32.85,-21.85
16-April-2024,1031.55,1060.00,1031.55,1052.65,1044.354486441342832196,79027,3976,82532202.00,35294,44.66,28.45,21.10
15-April-2024,1025.10,1050.00,1011.10,1039.70,1035.089447614896737082,220263,9669,227991907.00,106877,48.52,38.90,14.60
12-April-2024,1065.25,1096.65,1055.00,1070.20,1080.973867117355022710,142005,6347,153503694.00,58445,41.16,41.65,4.95
10-April-2024,1072.75,1076.00,1056.00,1064.55,1065.055661219578465240,25763,1312,27439029.00,10472,40.65,20.00,-8.20
9-April-2024,1084.30,1088.15,1064.80,1070.65,1075.542524790236460717,73416,3634,78962030.00,29928,40.76,23.35,-13.65
8-April-2024,1100.10,1117.75,1066.30,1076.00,1090.625871417505809450,111026,5386,121087828.00,45543,41.02,51.45,-24.10
5-April-2024,1095.85,1109.05,1086.70,1096.95,1096.251679938426926378,33781,1484,37032478.00,12525,37.08,22.35,1.10
4-April-2024,1099.80,1119.00,1082.10,1101.55,1103.015538184580235764,167201,6458,184425301.00,74757,44.71,36.90,1.75
3-April-2024,1100.50,1104.70,1090.60,1095.10,1097.405853292477018322,47973,2267,52645851.00,20481,42.69,14.10,-5.40
2-April-2024,1112.55,1128.50,1092.60,1098.15,1109.111980471867980917,215484,8015,238995886.00,75281,34.94,35.90,-14.40
1-April-2024,1047.25,1124.00,1040.30,1112.00,1085.519422145464978257,177761,5943,192963018.00,42917,24.14,83.70,64.75
28-March-2024,1030.00,1041.15,1015.65,1025.80,1028.824888542514297502,174506,7141,179536116.00,68044,38.99,25.50,-4.20
27-March-2024,1049.95,1057.85,1004.15,1016.35,1032.828083818807888990,146077,6209,150872428.00,47918,32.80,53.70,-33.60
26-March-2024,1008.65,1063.30,1004.15,1046.35,1045.691408162920684239,118438,3797,123849599.00,23828,20.12,59.15,37.70
22-March-2024,1014.00,1022.00,1005.20,1014.70,1015.359411727622324090,111037,3720,112742463.00,52180,46.99,16.80,0.70
21-March-2024,1025.50,1028.75,1006.55,1009.00,1015.963433968628773823,29645,1366,30118236.00,13905,46.90,22.20,-16.50
20-March-2024,1023.30,1028.00,997.70,1010.95,1011.551708314861911539,128577,5059,130062284.00,39440,30.67,30.30,-12.35
19-March-2024,1022.80,1039.35,1001.00,1006.65,1019.119417903367893203,177084,6584,180469743.00,40861,23.07,38.35,-16.15
18-March-2024,995.35,1030.00,972.05,1009.15,1009.409453795946410168,72775,3610,73459773.00,20348,27.96,57.95,13.80
15-March-2024,1049.60,1076.80,1024.75,1044.65,1050.226190636941815088,74057,4162,77776601.00,16584,22.39,52.05,-4.95
14-March-2024,948.05,1065.85,918.10,1052.75,1023.892510749991997524,281163,11188,287880690.00,46097,16.40,147.75,104.70
13-March-2024,1038.15,1046.65,922.70,947.55,974.840076873190870122,126442,8522,123260729.00,38769,30.66,123.95,-90.60
12-March-2024,1064.25,1068.30,1028.05,1036.05,1051.394573929243726833,51529,2652,54177311.00,22310,43.30,40.25,-28.20
11-March-2024,1079.55,1087.00,1060.00,1063.50,1074.516398482731084048,125225,5627,134556316.00,55712,44.49,27.00,-16.05
7-March-2024,1062.10,1078.10,1058.65,1069.95,1066.968797110723078424,92203,4505,98377724.00,38329,41.57,19.45,7.85
6-March-2024,1070.60,1080.00,1045.65,1069.50,1060.377525060340516210,45989,2416,48765702.00,15398,33.48,34.35,-1.10
5-March-2024,1069.60,1075.00,1061.30,1070.05,1070.029651804001890657,31735,1480,33957391.00,12038,37.93,13.70,0.45
4-March-2024,1085.35,1086.40,1062.40,1064.15,1072.463471549093520014,27855,1751,29873470.00,13836,49.67,24.00,-21.20
2-March-2024,1073.15,1088.70,1061.60,1080.35,1077.113223075717197052,25516,1702,27483621.00,20140,78.93,27.10,7.20
1-March-2024,1070.50,1095.90,1069.00,1072.70,1080.053659113766786960,135224,6034,146049176.00,36502,26.99,26.90,2.20
29-February-2024,1084.95,1092.50,1060.00,1065.50,1073.835886725228822409,81395,4024,87404872.00,25511,31.34,32.50,-19.45
28-February-2024,1130.00,1136.70,1070.30,1076.15,1101.784342253244550761,112034,5972,123437307.00,35545,31.73,66.40,-53.85
27-February-2024,1188.70,1188.70,1115.40,1121.90,1146.841596769541390250,433375,15843,497012477.00,165012,38.08,73.30,-66.80
26-February-2024,1083.35,1189.90,1080.05,1176.50,1153.138784126849601090,1038332,42054,1197340900.00,515660,49.66,109.85,93.15
23-February-2024,1061.90,1094.30,1056.70,1081.90,1074.631334994971358607,68607,3502,73727232.00,22966,33.47,37.60,20.00
22-February-2024,1065.60,1067.30,1052.95,1058.45,1058.387973198382856011,35371,1351,37436241.00,10790,30.51,14.35,-7.15
21-February-2024,1070.35,1083.35,1054.90,1063.75,1072.144481456806573395,45030,2389,48278666.00,13707,30.44,28.45,-6.60
20-February-2024,1082.50,1082.50,1060.90,1069.20,1068.675605796404305213,33262,1647,35546288.00,10438,31.38,21.60,-13.30
19-February-2024,1065.50,1080.50,1062.00,1074.10,1072.270405466626396858,52976,2797,56804597.00,14611,27.58,18.50,8.60
16-February-2024,1059.80,1064.65,1045.00,1059.65,1057.327511748260067812,84055,4216,88873664.00,50466,60.04,19.65,-0.15
15-February-2024,1054.95,1067.40,1042.80,1051.50,1052.760169166262338057,138089,5988,145374599.00,53946,39.07,24.60,-3.45
14-February-2024,1027.25,1064.25,1027.25,1038.00,1046.152708469440235748,71941,4255,75261272.00,17307,24.06,37.00,10.75
13-February-2024,1077.30,1078.00,1028.70,1044.25,1045.868088113623827909,58016,4111,60677083.00,16433,28.32,49.30,-33.05
12-February-2024,1056.10,1095.55,1045.55,1068.90,1068.172937971334938997,101308,5432,108214464.00,25086,24.76,50.00,12.80
9-February-2024,1050.55,1076.95,1036.50,1054.10,1053.981202548505971673,180184,8884,189910549.00,54721,30.37,40.45,3.55
8-February-2024,1077.90,1077.95,1045.50,1050.10,1058.209640024405125076,57365,2726,60704196.00,16451,28.68,32.45,-27.80
7-February-2024,1045.15,1113.60,1030.60,1065.60,1075.066181887881928013,166949,8154,179481224.00,43100,25.82,83.00,20.45
6-February-2024,1034.25,1054.30,1005.00,1024.70,1033.381102873347227442,58538,3518,60492063.00,16049,27.42,49.30,-9.55
5-February-2024,1050.40,1058.55,1015.50,1021.90,1037.889390121411831045,56749,3527,58899185.00,23985,42.26,43.05,-28.50
2-February-2024,1072.35,1093.90,1045.90,1051.85,1071.900728845339623782,66132,4048,70886939.00,22721,34.36,48.00,-20.50
1-February-2024,1071.65,1086.00,1053.00,1067.05,1065.850227916878910178,76563,3973,81604691.00,18488,24.15,33.00,-4.60
31-January-2024,1060.15,1081.00,1060.15,1067.50,1071.050879880820375652,118141,6472,126535022.00,55914,47.33,20.85,7.35
30-January-2024,1097.75,1097.75,1064.00,1073.10,1076.278504471758572863,83636,4124,90015629.00,30547,36.52,33.75,-24.65
29-January-2024,1083.70,1135.80,1073.75,1097.40,1107.695431934860770024,175501,9909,194401656.00,50010,28.50,62.05,13.70
25-January-2024,1043.15,1076.80,1038.00,1060.30,1059.363596626555589838,233352,10520,247204614.00,67026,28.72,38.80,17.15
24-January-2024,1058.60,1058.60,1029.00,1036.95,1041.396184741290120084,86023,5672,89584024.00,32310,37.56,29.60,-21.65
23-January-2024,1139.85,1146.30,1050.00,1055.85,1091.887122936539193239,149809,8923,163574518.00,47116,31.45,96.30,-84.00
20-January-2024,1051.10,1150.00,1045.10,1128.60,1099.659800635144671841,317408,16411,349040818.00,115195,36.29,104.90,77.50
19-January-2024,1070.00,1082.05,1042.00,1051.05,1055.747850644111182215,71882,4258,75889267.00,35735,49.71,40.05,-18.95
18-January-2024,1087.35,1100.00,1042.20,1065.40,1065.922528045749024355,232923,12774,248277873.00,70660,30.34,57.80,-21.95
17-January-2024,1120.25,1128.00,1083.00,1087.35,1097.429845567393216694,81848,5323,89822438.00,37457,45.76,45.00,-32.90
16-January-2024,1145.30,1146.20,1118.20,1125.35,1130.468466675396097944,190925,9127,215834692.00,74197,38.86,28.00,-19.95
15-January-2024,1155.15,1163.65,1127.25,1148.15,1142.895166773214811206,98547,4960,112628890.00,39136,39.71,36.40,-7.00
12-January-2024,1162.60,1174.25,1150.15,1151.55,1159.652217856480733923,167211,8326,193906607.00,96179,57.52,24.10,-11.05
11-January-2024,1178.70,1184.35,1153.45,1159.85,1168.160956901831950554,143672,7497,167832021.00,81247,56.55,30.90,-18.85
10-January-2024,1170.00,1184.00,1157.00,1170.95,1172.721226698737221888,83150,4107,97511770.00,29463,35.43,27.00,0.95
9-January-2024,1151.00,1198.95,1138.10,1163.70,1172.936736183855505824,220521,13740,258657182.00,132670,60.16,60.85,12.70
8-January-2024,1177.50,1177.50,1137.75,1144.15,1151.589271146307976998,50257,3521,57875422.00,28964,57.63,39.75,-33.35
5-January-2024,1181.60,1186.95,1155.00,1163.40,1168.400074892342258004,80115,5244,93606372.00,46332,57.83,31.95,-18.20
4-January-2024,1207.65,1219.00,1150.00,1179.00,1190.845633722554944904,547503,25111,651991557.00,291267,53.20,69.00,-28.65
3-January-2024,1145.00,1250.00,1076.75,1183.90,1180.167219601200996679,787013,37084,928806944.00,276088,35.08,173.25,38.90
2-January-2024,1057.60,1072.65,1035.00,1060.85,1053.313491429484399607,43813,3352,46148824.00,21959,50.12,37.65,3.25
1-January-2024,1046.00,1070.10,1032.70,1054.10,1054.551422184672791917,113628,7861,119826569.00,66792,58.78,37.40,8.10
